City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chinde,26.8418,88.0763,22.58000000000004,21,60,3.36,NP,1713707165
1,adamstown,-25.066,-130.1015,22.470000000000027,75,94,11.22,PN,1713707050
2,loen,7.7601,168.2307,27.82000000000005,82,100,8.62,MH,1713707166
3,hadibu,12.65,54.0333,29.08000000000004,69,67,1.86,YE,1713707167
4,bilibino,68.0546,166.4372,-17.46999999999997,95,100,0.96,RU,1713707167
5,vila velha,-20.3297,-40.2925,28.310000000000002,75,40,4.12,BR,1713706920
6,isafjordur,66.0755,-23.124,6.020000000000039,56,75,12.35,IS,1713707168
7,uturoa,-16.7333,-151.4333,28.129999999999995,77,67,4.75,PF,1713707170
8,albany,42.6001,-73.9662,7.240000000000009,54,99,1.34,US,1713706973
9,mil'kovo,55.6078,37.7956,18.560000000000002,36,100,8.51,RU,1713707174
10,tura,25.5198,90.2201,28.920000000000016,18,95,1.69,IN,1713707175
11,port-aux-francais,-49.35,70.2167,4.939999999999998,68,7,15.67,TF,1713707176
12,minas de marcona,-15.2119,-75.1103,17.879999999999995,75,54,1.99,PE,1713707176
13,bijar,35.8668,47.6051,15.970000000000027,43,83,7.91,IR,1713707178
14,whitehorse,60.7161,-135.0538,-2.569999999999993,68,0,1.03,CA,1713707178
15,longyearbyen,78.2186,15.6401,2.910000000000025,60,40,3.09,SJ,1713707179
16,hithadhoo,-0.6,73.0833,29.420000000000016,71,39,2.34,MV,1713707179
17,klaksvik,62.2266,-6.589,9.510000000000048,87,100,5.11,FO,1713707180
18,guano,-1.5833,-78.6333,11.04000000000002,77,100,1.55,EC,1713707180
19,college,64.8569,-147.8028,3.2800000000000296,66,0,0.0,US,1713707181
20,san antonio de pale,-1.4014,5.6325,29.140000000000043,77,8,3.55,GQ,1713707181
21,penzance,50.1186,-5.5371,14.379999999999995,76,65,1.76,GB,1713706897
22,tual,-5.6667,132.75,28.700000000000045,80,92,2.85,ID,1713707182
23,tazovsky,67.4667,78.7,-14.979999999999961,92,96,2.4,RU,1713707182
24,ushuaia,-54.8,-68.3,5.810000000000002,70,20,3.09,AR,1713706914
25,lebu,-37.6167,-73.65,12.760000000000048,63,72,4.56,CL,1713707183
26,bethel,41.3712,-73.414,9.189999999999998,52,0,2.57,US,1713707183
27,nadym,65.5333,72.5167,-4.4599999999999795,80,100,2.81,RU,1713707184
28,crane,31.3974,-102.3501,10.700000000000045,85,100,5.67,US,1713707184
29,puerto natales,-51.7236,-72.4875,6.25,65,40,2.06,CL,1713707185
30,aasiaat,68.7098,-52.8699,0.7200000000000273,87,100,1.24,GL,1713707185
31,international falls,48.6011,-93.411,3.410000000000025,67,0,2.57,US,1713707185
32,malango,-2.9627,119.9001,21.74000000000001,98,100,0.8,ID,1713707186
33,nelson bay,-32.7167,152.15,18.33000000000004,92,100,2.24,AU,1713707008
34,mejit,10.2753,170.8646,27.180000000000007,83,73,9.29,MH,1713707186
35,papatowai,-46.5619,169.4708,10.360000000000014,85,76,7.19,NZ,1713707187
36,pisco,-13.7,-76.2167,22.03000000000003,78,87,0.51,PE,1713707010
37,olonkinbyen,70.9221,-8.7187,1.0100000000000477,90,100,10.89,SJ,1713707188
38,margaret river,-33.95,115.0667,18.260000000000048,86,62,5.45,AU,1713707188
39,utrik,11.2278,169.8474,26.80000000000001,82,48,9.42,MH,1713707189
40,weno,7.4515,151.8468,27.970000000000027,83,75,3.09,FM,1713707189
41,hermanus,-34.4187,19.2345,20.450000000000045,71,51,2.31,ZA,1713707190
42,constantia,44.1833,28.65,17.610000000000014,71,100,7.52,RO,1713707190
43,hawaiian paradise park,19.5933,-154.9731,19.939999999999998,98,100,2.57,US,1713707191
44,ust'-ilimsk,58.0006,102.6619,2.4700000000000273,93,100,1.34,RU,1713707191
45,okhotsk,59.3833,143.3,-1.3199999999999932,86,100,2.16,RU,1713707192
46,dalbandin,28.8947,64.4101,27.710000000000036,13,0,4.37,PK,1713707193
47,gao,16.6362,1.637,43.450000000000045,5,40,3.57,ML,1713707193
48,san carlos,9.6612,-68.5827,27.980000000000018,75,99,0.26,VE,1713707051
49,vorgashor,67.5833,63.95,-10.109999999999957,93,100,8.09,RU,1713707076
50,nishinoomote,30.7333,131.0,22.02000000000004,93,99,11.95,JP,1713707194
51,invercargill,-46.4,168.35,11.120000000000005,82,48,6.26,NZ,1713707100
52,boa vista,2.8197,-60.6733,26.99000000000001,78,100,3.6,BR,1713707053
53,devils lake,48.1128,-98.8651,2.75,70,0,4.12,US,1713707195
54,westport,41.1415,-73.3579,10.090000000000032,48,0,3.6,US,1713707116
55,bubaque,11.2833,-15.8333,24.610000000000014,72,68,4.27,GW,1713707196
56,howrah,22.5892,88.3103,35.0,63,40,8.23,IN,1713707047
57,selma,36.5708,-119.6121,17.02000000000004,100,0,2.57,US,1713707197
58,grytviken,-54.2811,-36.5092,4.25,87,95,5.78,GS,1713707198
59,lazaro cardenas,17.9583,-102.2,24.03000000000003,68,0,0.94,MX,1713707198
60,west island,-12.1568,96.8225,27.99000000000001,78,100,8.23,CC,1713707073
61,blackmans bay,-43.0167,147.3167,12.07000000000005,83,66,0.89,AU,1713707199
62,hammerfest,70.6634,23.6821,-0.75,47,0,5.14,NO,1713707199
63,edinburgh of the seven seas,-37.0676,-12.3116,14.230000000000018,65,85,2.09,SH,1713707199
64,fortuna,40.5982,-124.1573,9.960000000000036,93,100,1.54,US,1713707200
65,portland,45.5234,-122.6762,6.550000000000011,90,20,1.34,US,1713707092
66,iqaluit,63.7506,-68.5145,-16.149999999999977,78,100,13.89,CA,1713707201
67,kone,-21.0595,164.8658,24.129999999999995,94,69,1.84,NC,1713707201
68,ad dabbah,18.05,30.95,40.76000000000005,6,4,4.66,SD,1713707202
69,nouadhibou,20.931,-17.0347,28.99000000000001,30,0,8.75,MR,1713707202
70,waitangi,-43.9535,-176.5597,13.230000000000018,95,6,1.34,NZ,1713707202
71,kruisfontein,-34.0033,24.7314,29.939999999999998,68,100,6.83,ZA,1713707203
72,lihue,21.9789,-159.3672,21.77000000000004,71,75,7.2,US,1713707203
73,la'ie,21.6477,-157.9253,23.980000000000018,77,3,2.68,US,1713707203
74,nguigmi,14.2495,13.1092,39.450000000000045,12,15,5.03,NE,1713707204
75,mukalla,14.5425,49.1242,29.53000000000003,71,85,3.05,YE,1713707204
76,tangalle,6.024,80.7911,29.090000000000032,81,5,4.75,LK,1713707205
77,petropavlovsk-kamchatsky,53.0452,158.6483,0.3300000000000409,97,75,4.0,RU,1713707128
78,paita,-5.0892,-81.1144,22.32000000000005,78,96,3.84,PE,1713707205
79,saipan,15.1355,145.701,27.390000000000043,78,20,4.63,MP,1713707206
80,porto novo,6.4965,2.6036,33.900000000000034,62,97,5.57,BJ,1713707206
81,hard bargain,26.3167,-77.5667,23.680000000000007,72,92,5.52,BS,1713707207
82,cozumel,20.5083,-86.9458,27.75,76,66,5.47,MX,1713707207
83,namibe,-15.1961,12.1522,27.660000000000025,61,61,5.71,AO,1713707070
84,enewetak,11.3474,162.3373,27.840000000000032,77,100,7.81,MH,1713707208
85,havre,49.5833,0.3333,10.189999999999998,81,75,8.75,FR,1713707208
86,letlhakeng,-24.0944,25.0298,32.78000000000003,15,3,1.81,BW,1713707209
87,castanos,26.7833,-101.4167,11.620000000000005,91,100,4.12,MX,1713706943
88,thompson,55.7435,-97.8558,-8.909999999999968,57,40,1.03,CA,1713707209
89,calingasta,-31.3308,-69.4078,20.960000000000036,24,56,0.69,AR,1713707210
90,chonchi,-42.6128,-73.8092,7.840000000000032,70,0,1.55,CL,1713707210
91,iwanai,42.9744,140.5089,5.160000000000025,94,59,1.59,JP,1713707210
92,askoy,60.4092,5.226,9.160000000000025,40,20,3.09,NO,1713707211
93,olyokminsk,60.3736,120.4264,1.7800000000000296,90,13,3.74,RU,1713707211
94,vernon,50.2581,-119.2691,7.180000000000007,54,3,1.79,CA,1713707212
95,pyinmana,19.7333,96.2167,35.660000000000025,26,94,4.87,MM,1713707122
96,fyodorovka,53.6314,62.7078,23.920000000000016,45,62,5.23,KZ,1713707212
97,ribeira grande,38.5167,-28.7,17.220000000000027,82,40,3.13,PT,1713707212
98,ancud,-41.8697,-73.8203,7.720000000000027,71,96,3.36,CL,1713707213
99,dazhou,31.2159,107.5009,16.620000000000005,91,57,0.69,CN,1713707090
100,alice springs,-23.7,133.8833,13.75,58,96,0.0,AU,1713706998
101,kailua-kona,19.6406,-155.9956,22.980000000000018,81,0,1.54,US,1713707214
102,vilyuchinsk,52.9306,158.4028,1.150000000000034,93,98,1.8,RU,1713707215
103,carnarvon,-24.8667,113.6333,25.720000000000027,48,0,8.71,AU,1713707071
104,bredasdorp,-34.5322,20.0403,23.110000000000014,64,82,4.14,ZA,1713707171
105,hanceville,34.0607,-86.7675,10.950000000000045,65,100,4.55,US,1713707216
106,smithtown,40.8559,-73.2007,10.120000000000005,50,75,2.57,US,1713707162
107,cheney,47.4874,-117.5758,4.189999999999998,62,75,7.72,US,1713707217
108,saint-philippe,-21.3585,55.7679,25.060000000000002,84,99,2.39,RE,1713707217
109,stanley,54.868,-1.6985,9.740000000000009,61,40,2.06,GB,1713707217
110,udachny,66.4167,112.4,-1.419999999999959,95,100,4.79,RU,1713707218
111,punta arenas,-53.15,-70.9167,6.060000000000002,81,0,6.69,CL,1713707219
112,keflavik,64.0049,-22.5624,7.240000000000009,65,20,10.8,IS,1713707219
113,ust-nera,64.5667,143.2,-7.919999999999959,99,89,1.01,RU,1713707219
114,boyolangu,-8.1181,111.8935,25.420000000000016,94,100,1.82,ID,1713707219
115,nar'yan-mar,67.6713,53.087,-11.609999999999957,89,100,6.71,RU,1713707220
116,vadso,70.0744,29.7487,-0.9099999999999682,59,75,6.69,NO,1713707220
117,arraial do cabo,-22.9661,-42.0278,26.980000000000018,54,0,4.12,BR,1713707221
118,egilsstadir,65.2653,-14.3948,6.9500000000000455,49,0,9.26,IS,1713707222
119,la mira,18.035,-102.3266,24.230000000000018,58,0,0.55,MX,1713707223
120,tiksi,71.6872,128.8694,-3.0499999999999545,96,100,2.22,RU,1713707223
121,port lincoln,-34.7333,135.8667,13.910000000000025,78,0,2.73,AU,1713707224
122,amper,9.35,9.7,40.950000000000045,19,54,4.75,NG,1713707224
123,cruzeiro,-22.5761,-44.9628,20.090000000000032,53,0,0.58,BR,1713707143
124,arno,60.1167,18.6333,-0.67999999999995,68,100,7.98,SE,1713707225
125,selkirk,50.1436,-96.8845,4.490000000000009,79,83,0.89,CA,1713707226
126,praia da vitoria,38.7333,-27.0667,20.140000000000043,73,40,6.73,PT,1713707226
127,hailar,49.2,119.7,14.140000000000043,55,100,6.3,CN,1713707227
128,sitka,57.0531,-135.33,7.939999999999998,57,75,3.6,US,1713707227
129,inirida,3.8653,-67.9239,24.27000000000004,98,100,2.02,CO,1713707228
130,puerto lempira,15.2667,-83.7667,29.08000000000004,74,40,1.03,HN,1713707228
131,yellowknife,62.456,-114.3525,0.2300000000000182,81,20,4.12,CA,1713707024
132,fale old settlement,-9.3852,-171.2468,29.189999999999998,76,14,4.54,TK,1713707229
133,sovetskiy,61.3614,63.5842,4.939999999999998,93,27,4.92,RU,1713707229
134,kalmunai,7.4167,81.8167,28.680000000000007,81,76,4.74,LK,1713707230
135,ormara,25.2088,64.6357,26.720000000000027,76,0,9.67,PK,1713707230
136,madras,13.0878,80.2785,31.99000000000001,82,20,4.12,IN,1713707091
137,ishigaki,24.3448,124.1572,26.07000000000005,100,49,2.57,JP,1713707040
138,saint-pierre,-21.3393,55.4781,25.100000000000023,79,98,0.5,RE,1713707231
139,isna,25.2934,32.554,36.379999999999995,9,0,4.97,EG,1713707232
140,san jose de jachal,-30.2406,-68.7469,19.010000000000048,55,20,1.65,AR,1713707232
141,andergrove,-21.0833,149.1833,19.80000000000001,79,19,6.95,AU,1713707232
142,kerman,30.2832,57.0788,21.920000000000016,30,40,9.26,IR,1713707114
143,sola,-13.8833,167.55,27.879999999999995,79,100,2.83,VU,1713707233
144,avarua,-21.2078,-159.775,25.03000000000003,78,48,1.54,CK,1713707234
145,geraldton,-28.7667,114.6,17.230000000000018,82,0,2.06,AU,1713707234
146,kodiak,57.79,-152.4072,2.730000000000018,93,100,1.54,US,1713707234
147,hobyo,5.3505,48.5268,30.100000000000023,69,100,3.4,SO,1713707235
148,tocopilla,-22.092,-70.1979,21.99000000000001,65,4,1.39,CL,1713707236
149,arauca,7.0847,-70.7591,25.980000000000018,89,40,0.0,CO,1713707237
150,el calafate,-50.3408,-72.2768,4.610000000000014,58,14,3.98,AR,1713707237
151,enterprise,36.0252,-115.2419,22.620000000000005,29,0,2.06,US,1713707237
152,lubao,14.9167,120.55,30.840000000000032,63,89,0.85,PH,1713707238
153,leer,53.2316,7.461,10.560000000000002,62,99,1.34,DE,1713707238
154,wailua homesteads,22.0669,-159.378,21.439999999999998,80,75,7.2,US,1713707238
155,lompoc,34.6391,-120.4579,16.03000000000003,97,100,2.57,US,1713707239
156,happy valley-goose bay,53.3168,-60.3315,7.170000000000016,61,75,3.6,CA,1713707240
157,el granada,37.5027,-122.4694,12.879999999999995,91,100,5.14,US,1713707240
158,tayshet,55.9342,98.0044,-4.109999999999957,93,37,2.73,RU,1713707241
159,anadyr,64.75,177.4833,-8.71999999999997,62,100,11.0,RU,1713707091
160,constitucion,-35.3333,-72.4167,15.939999999999998,48,100,1.32,CL,1713707241
161,marsh harbour,26.5412,-77.0636,24.0,68,80,5.19,BS,1713707242
162,dej,47.15,23.8667,16.620000000000005,47,75,2.55,RO,1713707242
163,mili,6.0815,171.735,27.900000000000034,84,100,9.49,MH,1713707242
164,tulu bolo,8.6667,38.2167,25.340000000000032,35,100,3.96,ET,1713707243
165,amga,60.8953,131.9608,-0.16999999999995907,77,91,4.17,RU,1713707243
166,chiang rai,19.9167,99.9167,30.99000000000001,48,0,0.0,TH,1713707135
167,hwange,-18.3693,26.5019,33.620000000000005,16,0,3.07,ZW,1713707244
168,ilulissat,69.2167,-51.1,1.0100000000000477,60,40,2.06,GL,1713707203
169,myrina,39.8797,25.0742,18.58000000000004,52,20,11.32,GR,1713707245
170,puerto aysen,-45.4,-72.7,4.6299999999999955,87,100,0.57,CL,1713707245
171,manismata,-2.4667,111.0333,24.100000000000023,99,100,1.48,ID,1713707234
172,cockburn town,21.4612,-71.1419,24.760000000000048,75,70,7.6,TC,1713707246
173,puerto leguizamo,-0.1934,-74.7819,25.410000000000025,90,98,0.92,CO,1713707246
174,east london,-33.0153,27.9116,23.52000000000004,88,100,6.17,ZA,1713707247
175,schofield barracks,21.4936,-158.0615,22.180000000000007,83,0,1.54,US,1713707247
176,saint-francois,46.4154,3.9054,9.82000000000005,53,0,5.14,FR,1713707247
177,georgetown,5.4112,100.3354,30.970000000000027,66,20,4.63,MY,1713707100
178,luanda,-8.8368,13.2343,31.0,78,20,6.17,AO,1713707011
179,axim,4.8699,-2.2405,30.900000000000034,66,98,4.4,GH,1713707016
180,cabo san lucas,22.8909,-109.9124,24.860000000000014,35,0,4.63,MX,1713707249
181,san luis de la loma,17.2706,-100.8939,26.54000000000002,39,1,0.6,MX,1713707250
182,hami,42.8,93.45,20.08000000000004,20,1,6.05,CN,1713707097
183,san patricio,28.017,-97.5169,16.02000000000004,87,100,8.8,US,1713707250
184,chui,-33.6971,-53.4616,21.180000000000007,67,100,1.39,UY,1713707251
185,qaqortoq,60.7167,-46.0333,2.930000000000007,59,100,1.95,GL,1713707252
186,kardla,58.9978,22.7492,3.3600000000000136,81,75,9.26,EE,1713707252
187,bakaly,55.1789,53.8028,19.010000000000048,49,20,5.57,RU,1713707252
188,miandrivazo,-19.5167,45.4667,31.30000000000001,50,0,2.01,MG,1713707253
189,lata,40.1629,-8.3327,26.379999999999995,38,0,2.63,PT,1713707253
190,la passe,45.5549,-0.8967,12.210000000000036,52,50,7.76,FR,1713707253
191,harjavalta,61.3167,22.1333,0.8500000000000227,49,100,3.3,FI,1713707254
192,guatrache,-37.6678,-63.5302,16.04000000000002,58,100,3.35,AR,1713707254
193,ebon,4.582,168.6964,28.08000000000004,81,12,7.15,MH,1713707255
194,al qadarif,14.0349,35.3834,39.620000000000005,6,20,7.32,SD,1713707255
195,mount pearl,47.5166,-52.7813,4.980000000000018,86,100,12.86,CA,1713707173
196,gaspe,48.8334,-64.4819,8.120000000000005,53,20,3.6,CA,1713707256
197,laojunmiao,39.8333,97.7333,11.730000000000018,29,30,2.17,CN,1713707080
198,aykhal,66.0,111.5,-0.5600000000000023,98,100,5.22,RU,1713707042
199,simanggang,1.2472,111.4528,26.99000000000001,94,100,1.54,MY,1713707216
200,kudahuvadhoo,2.6708,72.8944,29.930000000000007,73,75,5.03,MV,1713707257
201,pangody,65.85,74.4859,-8.120000000000005,95,100,4.55,RU,1713707258
202,susuman,62.7833,148.1667,-15.569999999999993,99,41,0.45,RU,1713707258
203,kungur,57.4368,56.9593,15.350000000000023,40,29,3.56,RU,1713707259
204,mossel bay,-34.1831,22.146,17.960000000000036,87,97,4.21,ZA,1713707261
205,curvelo,-18.7564,-44.4308,28.189999999999998,44,0,2.25,BR,1713707156
206,masterton,-40.9597,175.6575,9.379999999999995,98,10,0.7,NZ,1713707151
207,el charco,2.4769,-78.1105,24.83000000000004,91,100,3.01,CO,1713707262
208,bisert',56.8617,59.0523,15.170000000000016,44,91,3.1,RU,1713707262
209,cidreira,-30.1811,-50.2056,23.400000000000034,56,6,1.07,BR,1713707263
210,noumea,-22.2763,166.4572,25.0,99,100,5.71,NC,1713707222
211,jardin america,-27.0435,-55.227,24.210000000000036,53,0,2.32,AR,1713707264
212,port elizabeth,-33.918,25.5701,31.170000000000016,85,0,9.77,ZA,1713707264
213,mirny,62.5353,113.9611,-0.42999999999995,99,100,4.02,RU,1713707265
214,sinop,41.7711,34.8709,12.439999999999998,73,59,3.16,TR,1713707228
215,stornoway,58.2093,-6.3865,12.990000000000009,77,75,3.09,GB,1713707266
216,peniche,39.3558,-9.3811,22.379999999999995,65,0,3.2,PT,1713707266
217,bamboo flat,11.7,92.7167,30.05000000000001,70,20,1.03,IN,1713707266
218,magnitogorsk,53.4186,59.0472,26.460000000000036,31,40,2.0,RU,1713707267
219,swakopmund,-22.6833,14.5333,25.470000000000027,58,91,5.46,NA,1713707267
220,port mathurin,-19.6833,63.4167,27.090000000000032,81,69,6.24,MU,1713707268
221,kununurra,-15.7667,128.7333,19.99000000000001,77,7,0.0,AU,1713707268
222,isangel,-19.55,169.2667,26.210000000000036,88,80,4.62,VU,1713707268
223,vrangel',42.7297,133.0839,5.270000000000039,92,21,1.38,RU,1713707269
224,sandnessjoen,66.0217,12.6316,7.2900000000000205,39,0,2.57,NO,1713707269
225,falmouth,50.1544,-5.0711,14.32000000000005,76,75,4.92,GB,1713707270
226,lethbridge,49.7,-112.8186,7.580000000000041,56,75,4.63,CA,1713707271
227,nizhniy odes,63.6445,54.856,1.0600000000000023,89,85,4.21,RU,1713707271
228,talnakh,69.4865,88.3972,-13.769999999999982,98,100,1.95,RU,1713707271
229,chiredzi,-21.05,31.6667,32.910000000000025,22,0,3.87,ZW,1713707272
230,road town,18.4167,-64.6167,28.02000000000004,69,40,5.14,VG,1713707272
231,pemba,-12.974,40.5178,30.390000000000043,70,75,6.69,MZ,1713707272
232,pangai,-19.8,-174.35,26.100000000000023,76,99,5.02,TO,1713707273
233,al jubayl,27.0112,49.6583,28.02000000000004,50,0,9.35,SA,1713707273
234,sassandra,4.95,-6.0833,32.32000000000005,58,100,4.9,CI,1713707274
235,kingston,17.997,-76.7936,30.090000000000032,62,20,3.09,JM,1713707274
236,tralee,52.2704,-9.7026,18.140000000000043,52,0,2.57,IE,1713707274
237,talcahuano,-36.7167,-73.1167,10.82000000000005,76,0,1.54,CL,1713707275
238,tuam,53.5167,-8.85,18.460000000000036,61,26,1.32,IE,1713707275
239,fisterra,42.9049,-9.2629,24.30000000000001,61,24,2.84,ES,1713707276
240,vicente guerrero,19.1194,-98.1708,18.03000000000003,47,4,1.02,MX,1713707276
241,nova granada,-20.5339,-49.3142,27.140000000000043,42,0,3.48,BR,1713707122
242,sauk rapids,45.5919,-94.1661,6.060000000000002,56,0,4.12,US,1713707277
243,tazacorte,28.629,-17.9293,22.54000000000002,74,75,5.14,ES,1713707278
244,afaahiti,-17.75,-149.2833,27.930000000000007,83,99,6.1,PF,1713707278
245,labrador city,52.9463,-66.9114,-3.0499999999999545,59,40,6.69,CA,1713707278
246,hamilton,39.1834,-84.5333,7.010000000000048,62,0,3.6,US,1713707279
247,guerrero negro,27.9769,-114.0611,15.29000000000002,86,99,4.58,MX,1713707279
248,kinablangan,7.6947,126.5503,26.420000000000016,87,78,0.94,PH,1713707279
249,oranjemund,-28.55,16.4333,18.420000000000016,67,90,4.35,NA,1713707280
250,changji,44.0167,87.3167,22.439999999999998,21,0,2.0,CN,1713707281
251,badger,64.8,-147.5333,3.230000000000018,72,0,0.0,US,1713707282
252,berdigestyakh,62.0989,126.6992,0.2300000000000182,98,100,3.54,RU,1713707285
253,itaituba,-4.2761,-55.9836,25.090000000000032,94,100,3.6,BR,1713707292
254,kushima,31.4583,131.2333,21.410000000000025,95,100,3.09,JP,1713707100
255,belomorsk,64.5232,34.7668,-4.060000000000002,81,100,3.05,RU,1713707296
256,sumbe,-11.2061,13.8437,30.05000000000001,72,23,3.92,AO,1713707296
257,lufkin,31.3382,-94.7291,11.330000000000041,93,100,3.6,US,1713707297
258,callao,-12.0667,-77.15,21.160000000000025,83,0,2.57,PE,1713707297
259,joshimath,30.5667,79.5667,15.950000000000045,59,54,0.45,IN,1713707298
260,big spring,32.2504,-101.4787,8.460000000000036,85,100,3.6,US,1713707181
261,coquimbo,-29.9533,-71.3436,16.850000000000023,77,100,1.54,CL,1713707298
262,itoman,26.1247,127.6694,26.210000000000036,96,40,5.66,JP,1713707299
263,chukhloma,58.7525,42.6825,12.830000000000041,40,60,3.58,RU,1713707299
264,samus',56.7475,84.6992,3.5100000000000477,92,100,4.27,RU,1713707300
265,howard springs,-12.497,131.047,26.950000000000045,59,83,3.51,AU,1713707300
266,sorong,-0.8833,131.25,27.970000000000027,82,100,3.21,ID,1713707300
267,ribeira brava,32.65,-17.0667,22.230000000000018,66,97,2.06,PT,1713707143
268,sainte-rose,16.3324,-61.6979,29.54000000000002,79,40,4.63,GP,1713707301
269,sao gabriel da cachoeira,-0.1303,-67.0892,25.890000000000043,94,40,1.54,BR,1713707302
270,belyy yar,53.6039,91.3903,5.939999999999998,33,74,3.0,RU,1713707302
271,new norfolk,-42.7826,147.0587,12.720000000000027,95,42,1.51,AU,1713707302
272,choibalsan,48.0667,114.5,2.82000000000005,95,75,8.19,MN,1713707303
273,lasem,-6.6922,111.4527,26.930000000000007,87,97,2.26,ID,1713707286
274,roma,43.2128,-75.4557,6.010000000000048,64,100,1.54,US,1713707303
275,chamical,-30.36,-66.314,25.730000000000018,52,22,3.06,AR,1713707304
